,State,Year,Gender,Gender Code,Deaths,Population,Crude Rate
510,Idaho,2006,Female,F,14,732104,Unreliable
511,Idaho,2006,Male,M,24,736565,3.3
512,Idaho,2007,Female,F,11,750127,Unreliable
513,Idaho,2007,Male,M,37,754978,4.9
514,Idaho,2008,Male,M,19,769528,Unreliable
515,Idaho,2009,Male,M,17,779041,Unreliable
516,Idaho,2010,Female,F,10,782258,Unreliable
517,Idaho,2010,Male,M,13,785324,Unreliable
518,Idaho,2011,Female,F,14,791358,Unreliable
519,Idaho,2011,Male,M,15,793627,Unreliable
520,Idaho,2012,Female,F,15,797116,Unreliable
521,Idaho,2012,Male,M,19,798612,Unreliable
522,Idaho,2013,Female,F,11,805052,Unreliable
523,Idaho,2013,Male,M,20,807084,2.5
524,Idaho,2014,Female,F,14,815968,Unreliable
525,Idaho,2014,Male,M,22,818496,2.7
526,Idaho,2015,Female,F,10,826183,Unreliable
527,Idaho,2015,Male,M,23,828747,2.8
528,Idaho,2016,Male,M,25,843532,3.0
529,Idaho,2017,Female,F,24,856485,2.8
530,Idaho,2017,Male,M,26,860458,3.0
531,Idaho,2018,Female,F,14,875131,Unreliable
532,Idaho,2018,Male,M,27,879077,3.1
533,Idaho,2019,Female,F,10,891137,Unreliable
534,Idaho,2019,Male,M,17,895928,Unreliable
535,Idaho,2020,Female,F,13,910789,Unreliable
536,Idaho,2020,Male,M,29,916124,3.2
537,Illinois,1999,Female,F,204,6313352,3.2
538,Illinois,1999,Male,M,819,6045671,13.5
539,Illinois,2000,Female,F,193,6338957,3.0
540,Illinois,2000,Male,M,798,6080336,13.1
541,Illinois,2001,Female,F,227,6370443,3.6
542,Illinois,2001,Male,M,860,6118002,14.1
543,Illinois,2002,Female,F,191,6387897,3.0
544,Illinois,2002,Male,M,825,6137659,13.4
545,Illinois,2003,Female,F,170,6402859,2.7
546,Illinois,2003,Male,M,796,6153147,12.9
547,Illinois,2004,Female,F,164,6414209,2.6
548,Illinois,2004,Male,M,707,6175564,11.4
549,Illinois,2005,Female,F,171,6423831,2.7
550,Illinois,2005,Male,M,695,6186072,11.2
551,Illinois,2006,Female,F,145,6440022,2.3
552,Illinois,2006,Male,M,720,6203933,11.6
553,Illinois,2007,Female,F,159,6467577,2.5
554,Illinois,2007,Male,M,704,6228289,11.3
555,Illinois,2008,Female,F,152,6493537,2.3
556,Illinois,2008,Male,M,720,6253501,11.5
557,Illinois,2009,Female,F,147,6520723,2.3
558,Illinois,2009,Male,M,734,6276055,11.7
559,Illinois,2010,Female,F,136,6538356,2.1
560,Illinois,2010,Male,M,647,6292276,10.3
561,Illinois,2011,Female,F,128,6555063,2.0
562,Illinois,2011,Male,M,684,6314194,10.8
563,Illinois,2012,Female,F,117,6555800,1.8
564,Illinois,2012,Male,M,715,6319455,11.3
565,Illinois,2013,Female,F,135,6555652,2.1
566,Illinois,2013,Male,M,657,6326483,10.4
567,Illinois,2014,Female,F,113,6559694,1.7
568,Illinois,2014,Male,M,679,6320886,10.7
569,Illinois,2015,Female,F,122,6545500,1.9
570,Illinois,2015,Male,M,741,6314495,11.7
571,Illinois,2016,Female,F,153,6509748,2.4
572,Illinois,2016,Male,M,1004,6291791,16.0
573,Illinois,2017,Female,F,150,6509545,2.3
574,Illinois,2017,Male,M,970,6292478,15.4
575,Illinois,2018,Female,F,168,6480179,2.6
576,Illinois,2018,Male,M,826,6260901,13.2
577,Illinois,2019,Female,F,161,6445263,2.5
578,Illinois,2019,Male,M,818,6226558,13.1
579,Illinois,2020,Female,F,165,6402224,2.6
580,Illinois,2020,Male,M,1188,6185306,19.2
581,Indiana,1999,Female,F,98,3083354,3.2
582,Indiana,1999,Male,M,288,2961618,9.7
583,Indiana,2000,Female,F,89,3098011,2.9
584,Indiana,2000,Male,M,278,2982474,9.3
585,Indiana,2001,Female,F,116,3120158,3.7
586,Indiana,2001,Male,M,321,3007602,10.7
587,Indiana,2002,Female,F,104,3133342,3.3
588,Indiana,2002,Male,M,281,3022625,9.3
589,Indiana,2003,Female,F,89,3152366,2.8
590,Indiana,2003,Male,M,258,3044272,8.5
591,Indiana,2004,Female,F,75,3168952,2.4
592,Indiana,2004,Male,M,257,3064055,8.4
593,Indiana,2005,Female,F,99,3191481,3.1
594,Indiana,2005,Male,M,269,3087135,8.7
595,Indiana,2006,Female,F,92,3218203,2.9
596,Indiana,2006,Male,M,283,3114466,9.1
597,Indiana,2007,Female,F,107,3241454,3.3
598,Indiana,2007,Male,M,267,3138145,8.5
599,Indiana,2008,Female,F,74,3263963,2.3
600,Indiana,2008,Male,M,249,3160843,7.9
601,Indiana,2009,Female,F,85,3281477,2.6
602,Indiana,2009,Male,M,256,3177848,8.1
603,Indiana,2010,Female,F,70,3294065,2.1
604,Indiana,2010,Male,M,245,3189737,7.7
605,Indiana,2011,Female,F,79,3309937,2.4
606,Indiana,2011,Male,M,235,3206985,7.3
607,Indiana,2012,Female,F,83,3319144,2.5
608,Indiana,2012,Male,M,262,3218190,8.1
609,Indiana,2013,Female,F,88,3334634,2.6
610,Indiana,2013,Male,M,312,3236268,9.6
611,Indiana,2014,Female,F,74,3347411,2.2
612,Indiana,2014,Male,M,290,3249444,8.9
613,Indiana,2015,Female,F,88,3357815,2.6
614,Indiana,2015,Male,M,301,3261865,9.2
615,Indiana,2016,Female,F,101,3363491,3.0
616,Indiana,2016,Male,M,379,3269562,11.6
617,Indiana,2017,Female,F,96,3379723,2.8
618,Indiana,2017,Male,M,360,3287095,11.0
619,Indiana,2018,Female,F,102,3391576,3.0
620,Indiana,2018,Male,M,371,3300302,11.2
621,Indiana,2019,Female,F,93,3411859,2.7
622,Indiana,2019,Male,M,373,3320360,11.2
623,Indiana,2020,Female,F,129,3422994,3.8
624,Indiana,2020,Male,M,491,3331959,14.7
625,Iowa,1999,Female,F,19,1488226,Unreliable
626,Iowa,1999,Male,M,34,1429411,2.4
627,Iowa,2000,Female,F,21,1490809,1.4
628,Iowa,2000,Male,M,37,1435515,2.6
629,Iowa,2001,Female,F,18,1492287,Unreliable
630,Iowa,2001,Male,M,43,1439710,3.0
631,Iowa,2002,Female,F,19,1491450,Unreliable
632,Iowa,2002,Male,M,37,1442784,2.6
633,Iowa,2003,Female,F,20,1493907,1.3
634,Iowa,2003,Male,M,30,1448092,2.1
635,Iowa,2004,Female,F,19,1498888,Unreliable
636,Iowa,2004,Male,M,38,1454747,2.6
637,Iowa,2005,Female,F,19,1503019,Unreliable
638,Iowa,2005,Male,M,25,1461435,1.7
639,Iowa,2006,Female,F,32,1511124,2.1
640,Iowa,2006,Male,M,41,1471520,2.8
641,Iowa,2007,Female,F,13,1518023,Unreliable
642,Iowa,2007,Male,M,38,1481189,2.6
643,Iowa,2008,Female,F,26,1525539,1.7
644,Iowa,2008,Male,M,55,1491195,3.7
645,Iowa,2009,Female,F,13,1532739,Unreliable
646,Iowa,2009,Male,M,30,1500131,2.0
647,Iowa,2010,Female,F,26,1538036,1.7
648,Iowa,2010,Male,M,29,1508319,1.9
649,Iowa,2011,Female,F,16,1544894,Unreliable
650,Iowa,2011,Male,M,38,1517415,2.5
651,Iowa,2012,Female,F,20,1549698,1.3
652,Iowa,2012,Male,M,43,1524488,2.8
653,Iowa,2013,Female,F,22,1557015,1.4
654,Iowa,2013,Male,M,38,1533401,2.5
655,Iowa,2014,Female,F,28,1564081,1.8
656,Iowa,2014,Male,M,50,1543045,3.2
657,Iowa,2015,Female,F,24,1571873,1.5
658,Iowa,2015,Male,M,49,1552026,3.2
659,Iowa,2016,Female,F,30,1575574,1.9
660,Iowa,2016,Male,M,55,1559119,3.5
661,Iowa,2017,Female,F,23,1580978,1.5
662,Iowa,2017,Male,M,81,1564733,5.2
663,Iowa,2018,Female,F,27,1585338,1.7
664,Iowa,2018,Male,M,54,1570807,3.4
665,Iowa,2019,Female,F,19,1583995,Unreliable
666,Iowa,2019,Male,M,61,1571075,3.9
667,Iowa,2020,Female,F,27,1587866,1.7
668,Iowa,2020,Male,M,79,1575695,5.0
669,Kansas,1999,Female,F,40,1356046,2.9
670,Kansas,1999,Male,M,97,1322294,7.3
671,Kansas,2000,Female,F,36,1359944,2.6
672,Kansas,2000,Male,M,105,1328474,7.9
673,Kansas,2001,Female,F,44,1365966,3.2
674,Kansas,2001,Male,M,99,1336196,7.4
675,Kansas,2002,Female,F,38,1371898,2.8
676,Kansas,2002,Male,M,91,1341637,6.8
677,Kansas,2003,Female,F,35,1377415,2.5
678,Kansas,2003,Male,M,86,1345589,6.4
679,Kansas,2004,Female,F,40,1382396,2.9
680,Kansas,2004,Male,M,77,1351977,5.7
681,Kansas,2005,Female,F,28,1387958,2.0
682,Kansas,2005,Male,M,78,1357341,5.7
683,Kansas,2006,Female,F,37,1394092,2.7
684,Kansas,2006,Male,M,77,1368839,5.6
685,Kansas,2007,Female,F,27,1405705,1.9
686,Kansas,2007,Male,M,88,1378080,6.4
687,Kansas,2008,Female,F,27,1415563,1.9
688,Kansas,2008,Male,M,85,1392513,6.1
689,Kansas,2009,Female,F,38,1428139,2.7
690,Kansas,2009,Male,M,90,1404565,6.4
691,Kansas,2010,Female,F,26,1437710,1.8
692,Kansas,2010,Male,M,79,1415408,5.6
693,Kansas,2011,Female,F,34,1445436,2.4
694,Kansas,2011,Male,M,89,1425802,6.2
695,Kansas,2012,Female,F,32,1450624,2.2
696,Kansas,2012,Male,M,71,1435281,4.9
697,Kansas,2013,Female,F,32,1452009,2.2
698,Kansas,2013,Male,M,85,1441948,5.9
699,Kansas,2014,Female,F,29,1456666,2.0
700,Kansas,2014,Male,M,75,1447355,5.2
701,Kansas,2015,Female,F,41,1458008,2.8
702,Kansas,2015,Male,M,91,1453633,6.3
703,Kansas,2016,Female,F,34,1459530,2.3
704,Kansas,2016,Male,M,113,1447759,7.8
705,Kansas,2017,Female,F,38,1461167,2.6
706,Kansas,2017,Male,M,147,1451956,10.1
707,Kansas,2018,Female,F,41,1461099,2.8
708,Kansas,2018,Male,M,119,1450406,8.2
709,Kansas,2019,Female,F,28,1461617,1.9
710,Kansas,2019,Male,M,109,1451697,7.5
711,Kansas,2020,Female,F,37,1462265,2.5
712,Kansas,2020,Male,M,158,1451540,10.9
713,Kentucky,1999,Female,F,67,2056401,3.3
714,Kentucky,1999,Male,M,143,1961652,7.3
715,Kentucky,2000,Female,F,73,2066401,3.5
716,Kentucky,2000,Male,M,131,1975368,6.6
717,Kentucky,2001,Female,F,58,2076871,2.8
718,Kentucky,2001,Male,M,163,1991261,8.2
719,Kentucky,2002,Female,F,60,2087223,2.9
720,Kentucky,2002,Male,M,135,2002652,6.7
721,Kentucky,2003,Female,F,49,2102308,2.3
722,Kentucky,2003,Male,M,144,2014862,7.1
723,Kentucky,2004,Female,F,66,2112051,3.1
724,Kentucky,2004,Male,M,162,2034050,8.0
725,Kentucky,2005,Female,F,60,2129658,2.8
726,Kentucky,2005,Male,M,162,2053084,7.9
727,Kentucky,2006,Female,F,45,2149096,2.1
728,Kentucky,2006,Male,M,147,2070143,7.1
729,Kentucky,2007,Female,F,52,2164210,2.4
730,Kentucky,2007,Male,M,161,2092462,7.7
731,Kentucky,2008,Female,F,66,2183532,3.0
732,Kentucky,2008,Male,M,174,2106346,8.3
733,Kentucky,2009,Female,F,56,2193136,2.6
734,Kentucky,2009,Male,M,156,2123938,7.3
735,Kentucky,2010,Female,F,58,2204415,2.6
736,Kentucky,2010,Male,M,141,2134952,6.6
737,Kentucky,2011,Female,F,48,2219482,2.2
738,Kentucky,2011,Male,M,140,2149874,6.5
739,Kentucky,2012,Female,F,60,2222704,2.7
740,Kentucky,2012,Male,M,176,2157711,8.2
741,Kentucky,2013,Female,F,55,2231899,2.5
742,Kentucky,2013,Male,M,147,2163396,6.8
743,Kentucky,2014,Female,F,50,2240299,2.2
744,Kentucky,2014,Male,M,153,2173158,7.0
745,Kentucky,2015,Female,F,59,2245998,2.6
746,Kentucky,2015,Male,M,191,2179094,8.8
747,Kentucky,2016,Female,F,79,2250421,3.5
748,Kentucky,2016,Male,M,223,2186553,10.2
749,Kentucky,2017,Female,F,66,2259871,2.9
750,Kentucky,2017,Male,M,244,2194318,11.1
751,Kentucky,2018,Female,F,62,2266891,2.7
752,Kentucky,2018,Male,M,196,2201511,8.9
753,Kentucky,2019,Female,F,49,2266644,2.2
754,Kentucky,2019,Male,M,201,2201029,9.1
755,Kentucky,2020,Female,F,100,2271906,4.4
756,Kentucky,2020,Male,M,304,2205345,13.8
757,Louisiana,1999,Female,F,108,2302747,4.7
758,Louisiana,1999,Male,M,376,2158067,17.4
759,Louisiana,2000,Female,F,129,2306073,5.6
760,Louisiana,2000,Male,M,471,2162903,21.8
761,Louisiana,2001,Female,F,106,2308063,4.6
762,Louisiana,2001,Male,M,435,2169812,20.0
763,Louisiana,2002,Female,F,131,2315524,5.7
764,Louisiana,2002,Male,M,476,2181743,21.8
765,Louisiana,2003,Female,F,104,2327153,4.5
766,Louisiana,2003,Male,M,498,2193889,22.7
767,Louisiana,2004,Female,F,113,2338753,4.8
768,Louisiana,2004,Male,M,489,2213485,22.1
769,Louisiana,2005,Female,F,100,2349441,4.3
770,Louisiana,2005,Male,M,492,2227187,22.1
771,Louisiana,2006,Female,F,95,2204072,4.3
772,Louisiana,2006,Male,M,459,2098593,21.9
773,Louisiana,2007,Female,F,115,2239125,5.1
774,Louisiana,2007,Male,M,512,2136456,24.0
775,Louisiana,2008,Female,F,96,2269630,4.2
776,Louisiana,2008,Male,M,445,2165956,20.5
777,Louisiana,2009,Female,F,98,2295199,4.3
778,Louisiana,2009,Male,M,475,2196449,21.6
779,Louisiana,2010,Female,F,94,2314080,4.1
780,Louisiana,2010,Male,M,447,2219292,20.1
781,Louisiana,2011,Female,F,111,2336467,4.8
782,Louisiana,2011,Male,M,438,2238369,19.6
783,Louisiana,2012,Female,F,101,2349843,4.3
784,Louisiana,2012,Male,M,449,2252050,19.9
785,Louisiana,2013,Female,F,93,2361537,3.9
786,Louisiana,2013,Male,M,459,2263933,20.3
787,Louisiana,2014,Female,F,110,2375737,4.6
788,Louisiana,2014,Male,M,428,2273939,18.8
789,Louisiana,2015,Female,F,104,2386915,4.4
790,Louisiana,2015,Male,M,465,2283809,20.4
791,Louisiana,2016,Female,F,108,2392296,4.5
792,Louisiana,2016,Male,M,540,2289370,23.6
793,Louisiana,2017,Female,F,114,2394887,4.8
794,Louisiana,2017,Male,M,539,2289446,23.5
795,Louisiana,2018,Female,F,97,2385219,4.1
796,Louisiana,2018,Male,M,501,2274759,22.0
797,Louisiana,2019,Female,F,122,2381744,5.1
798,Louisiana,2019,Male,M,528,2267050,23.3
799,Louisiana,2020,Female,F,138,2381158,5.8
800,Louisiana,2020,Male,M,735,2264160,32.5
801,Maine,1999,Female,F,12,650598,Unreliable
802,Maine,1999,Male,M,13,616210,Unreliable
803,Maine,2001,Female,F,11,659657,Unreliable
804,Maine,2001,Male,M,10,626035,Unreliable
805,Maine,2003,Female,F,10,668680,Unreliable
806,Maine,2004,Male,M,14,641826,Unreliable
807,Maine,2005,Female,F,10,674104,Unreliable
808,Maine,2005,Male,M,12,644683,Unreliable
809,Maine,2006,Male,M,12,647462,Unreliable
810,Maine,2007,Male,M,17,649243,Unreliable
811,Maine,2008,Female,F,12,679413,Unreliable
812,Maine,2008,Male,M,22,651096,3.4
813,Maine,2009,Female,F,11,678694,Unreliable
814,Maine,2009,Male,M,19,650896,Unreliable
815,Maine,2010,Male,M,17,650056,Unreliable
816,Maine,2011,Female,F,12,678125,Unreliable
817,Maine,2011,Male,M,17,650063,Unreliable
818,Maine,2012,Female,F,10,678914,Unreliable
819,Maine,2012,Male,M,20,650278,3.1
820,Maine,2013,Female,F,14,678082,Unreliable
821,Maine,2013,Male,M,16,650220,Unreliable
822,Maine,2014,Male,M,15,651271,Unreliable
823,Maine,2015,Male,M,15,651257,Unreliable
824,Maine,2016,Male,M,14,652585,Unreliable
825,Maine,2017,Male,M,13,654520,Unreliable
826,Maine,2018,Female,F,12,683031,Unreliable
827,Maine,2019,Female,F,11,686100,Unreliable
828,Maine,2019,Male,M,12,658112,Unreliable
829,Maine,2020,Male,M,16,661301,Unreliable
830,Maryland,1999,Female,F,87,2716930,3.2
831,Maryland,1999,Male,M,444,2537581,17.5
832,Maryland,2000,Female,F,86,2738692,3.1
833,Maryland,2000,Male,M,417,2557794,16.3
834,Maryland,2001,Female,F,116,2779864,4.2
835,Maryland,2001,Male,M,439,2594827,16.9
836,Maryland,2002,Female,F,93,2815197,3.3
837,Maryland,2002,Male,M,447,2625192,17.0
838,Maryland,2003,Female,F,85,2843847,3.0
839,Maryland,2003,Male,M,472,2652422,17.8
840,Maryland,2004,Female,F,77,2870043,2.7
841,Maryland,2004,Male,M,456,2676892,17.0
842,Maryland,2005,Female,F,75,2891761,2.6
843,Maryland,2005,Male,M,501,2700618,18.6
844,Maryland,2006,Female,F,82,2907963,2.8
845,Maryland,2006,Male,M,486,2719404,17.9
846,Maryland,2007,Female,F,80,2920109,2.7
847,Maryland,2007,Male,M,493,2733299,18.0
848,Maryland,2008,Female,F,87,2935788,3.0
849,Maryland,2008,Male,M,436,2749177,15.9
850,Maryland,2009,Female,F,61,2960001,2.1
851,Maryland,2009,Male,M,396,2770387,14.3
852,Maryland,2010,Female,F,71,2981790,2.4
853,Maryland,2010,Male,M,367,2791762,13.1
854,Maryland,2011,Female,F,65,3007715,2.2
855,Maryland,2011,Male,M,353,2820574,12.5
856,Maryland,2012,Female,F,66,3034160,2.2
857,Maryland,2012,Male,M,342,2850403,12.0
858,Maryland,2013,Female,F,72,3054052,2.4
859,Maryland,2013,Male,M,349,2874762,12.1
860,Maryland,2014,Female,F,75,3079989,2.4
861,Maryland,2014,Male,M,312,2896418,10.8
862,Maryland,2015,Female,F,68,3095316,2.2
863,Maryland,2015,Male,M,528,2911085,18.1
864,Maryland,2016,Female,F,92,3101981,3.0
865,Maryland,2016,Male,M,487,2914466,16.7
866,Maryland,2017,Female,F,79,3118023,2.5
867,Maryland,2017,Male,M,508,2934154,17.3
868,Maryland,2018,Female,F,85,3113797,2.7
869,Maryland,2018,Male,M,456,2928921,15.6
870,Maryland,2019,Female,F,70,3116815,2.2
871,Maryland,2019,Male,M,508,2928865,17.3
872,Maryland,2020,Female,F,109,3123228,3.5
873,Maryland,2020,Male,M,540,2932574,18.4
874,Massachusetts,1999,Female,F,38,3274830,1.2
875,Massachusetts,1999,Male,M,95,3042515,3.1
876,Massachusetts,2000,Female,F,36,3290281,1.1
877,Massachusetts,2000,Male,M,86,3058816,2.8
878,Massachusetts,2001,Female,F,68,3312567,2.1
879,Massachusetts,2001,Male,M,178,3085067,5.8
880,Massachusetts,2002,Female,F,34,3319436,1.0
881,Massachusetts,2002,Male,M,151,3097770,4.9
882,Massachusetts,2003,Female,F,26,3320817,0.8
883,Massachusetts,2003,Male,M,114,3101748,3.7
884,Massachusetts,2004,Female,F,32,3314634,1.0
885,Massachusetts,2004,Male,M,143,3097647,4.6
886,Massachusetts,2005,Female,F,28,3309010,0.8
887,Massachusetts,2005,Male,M,150,3094280,4.8
888,Massachusetts,2006,Female,F,38,3311185,1.1
889,Massachusetts,2006,Male,M,145,3098899,4.7
890,Massachusetts,2007,Female,F,49,3321653,1.5
891,Massachusetts,2007,Male,M,139,3109906,4.5
892,Massachusetts,2008,Female,F,26,3340730,0.8
893,Massachusetts,2008,Male,M,141,3128237,4.5
894,Massachusetts,2009,Female,F,45,3365859,1.3
895,Massachusetts,2009,Male,M,131,3151754,4.2
896,Massachusetts,2010,Female,F,42,3381001,1.2
897,Massachusetts,2010,Male,M,162,3166628,5.1
898,Massachusetts,2011,Female,F,40,3397995,1.2
899,Massachusetts,2011,Male,M,160,3189541,5.0
900,Massachusetts,2012,Female,F,30,3425771,0.9
901,Massachusetts,2012,Male,M,103,3220373,3.2
902,Massachusetts,2013,Female,F,35,3448008,1.0
903,Massachusetts,2013,Male,M,109,3244816,3.4
904,Massachusetts,2014,Female,F,23,3474584,0.7
905,Massachusetts,2014,Male,M,110,3270824,3.4
906,Massachusetts,2015,Female,F,30,3498304,0.9
907,Massachusetts,2015,Male,M,114,3296118,3.5
908,Massachusetts,2016,Female,F,26,3506128,0.7
909,Massachusetts,2016,Male,M,111,3305651,3.4
910,Massachusetts,2017,Female,F,34,3529454,1.0
911,Massachusetts,2017,Male,M,137,3330365,4.1
912,Massachusetts,2018,Female,F,30,3551621,0.8
913,Massachusetts,2018,Male,M,128,3350528,3.8
914,Massachusetts,2019,Female,F,36,3546935,1.0
915,Massachusetts,2019,Male,M,121,3345568,3.6
916,Massachusetts,2020,Female,F,25,3546542,0.7
917,Massachusetts,2020,Male,M,158,3347032,4.7
918,Michigan,1999,Female,F,171,5047771,3.4
919,Michigan,1999,Male,M,588,4849346,12.1
920,Michigan,2000,Female,F,178,5065349,3.5
921,Michigan,2000,Male,M,544,4873095,11.2
922,Michigan,2001,Female,F,143,5089289,2.8
923,Michigan,2001,Male,M,546,4901831,11.1
924,Michigan,2002,Female,F,152,5100171,3.0
925,Michigan,2002,Male,M,544,4915539,11.1
926,Michigan,2003,Female,F,137,5110521,2.7
927,Michigan,2003,Male,M,513,4930631,10.4
928,Michigan,2004,Female,F,141,5117929,2.8
929,Michigan,2004,Male,M,532,4937386,10.8
930,Michigan,2005,Female,F,131,5114320,2.6
931,Michigan,2005,Male,M,546,4936817,11.1
932,Michigan,2006,Female,F,142,5106621,2.8
933,Michigan,2006,Male,M,580,4929460,11.8
934,Michigan,2007,Female,F,137,5091035,2.7
935,Michigan,2007,Male,M,567,4910249,11.5
936,Michigan,2008,Female,F,111,5065899,2.2
937,Michigan,2008,Male,M,533,4880990,10.9
938,Michigan,2009,Female,F,118,5044338,2.3
939,Michigan,2009,Male,M,538,4857253,11.1
940,Michigan,2010,Female,F,111,5035526,2.2
941,Michigan,2010,Male,M,499,4848114,10.3
942,Michigan,2011,Female,F,120,5030242,2.4
943,Michigan,2011,Male,M,534,4845945,11.0
944,Michigan,2012,Female,F,121,5032849,2.4
945,Michigan,2012,Male,M,613,4850511,12.6
946,Michigan,2013,Female,F,124,5036338,2.5
947,Michigan,2013,Male,M,511,4859284,10.5
948,Michigan,2014,Female,F,124,5041414,2.5
949,Michigan,2014,Male,M,465,4868463,9.6
950,Michigan,2015,Female,F,112,5044428,2.2
951,Michigan,2015,Male,M,485,4878148,9.9
952,Michigan,2016,Female,F,123,5043554,2.4
953,Michigan,2016,Male,M,501,4884746,10.3
954,Michigan,2017,Female,F,115,5058559,2.3
955,Michigan,2017,Male,M,473,4903752,9.6
956,Michigan,2018,Female,F,138,5073772,2.7
957,Michigan,2018,Male,M,475,4922143,9.7
958,Michigan,2019,Female,F,131,5068329,2.6
959,Michigan,2019,Male,M,481,4918528,9.8
960,Michigan,2020,Female,F,161,5058742,3.2
961,Michigan,2020,Male,M,650,4907813,13.2
962,Minnesota,1999,Female,F,44,2462931,1.8
963,Minnesota,1999,Male,M,95,2410550,3.9
964,Minnesota,2000,Female,F,50,2483848,2.0
965,Minnesota,2000,Male,M,89,2435631,3.7
966,Minnesota,2001,Female,F,42,2514149,1.7
967,Minnesota,2001,Male,M,85,2468647,3.4
968,Minnesota,2002,Female,F,34,2531205,1.3
969,Minnesota,2002,Male,M,93,2487730,3.7
970,Minnesota,2003,Female,F,27,2546999,1.1
971,Minnesota,2003,Male,M,103,2506573,4.1
972,Minnesota,2004,Female,F,34,2564037,1.3
973,Minnesota,2004,Male,M,100,2523676,4.0
974,Minnesota,2005,Female,F,40,2579546,1.6
975,Minnesota,2005,Male,M,99,2540052,3.9
976,Minnesota,2006,Female,F,34,2600951,1.3
977,Minnesota,2006,Male,M,94,2562604,3.7
978,Minnesota,2007,Female,F,38,2622551,1.4
979,Minnesota,2007,Male,M,82,2584652,3.2
980,Minnesota,2008,Female,F,32,2642672,1.2
981,Minnesota,2008,Male,M,96,2604346,3.7
982,Minnesota,2009,Female,F,22,2659958,0.8
983,Minnesota,2009,Male,M,71,2621245,2.7
984,Minnesota,2010,Female,F,27,2671793,1.0
985,Minnesota,2010,Male,M,85,2632132,3.2
986,Minnesota,2011,Female,F,36,2689958,1.3
987,Minnesota,2011,Male,M,67,2654903,2.5
988,Minnesota,2012,Female,F,26,2706970,1.0
989,Minnesota,2012,Male,M,79,2672169,3.0
990,Minnesota,2013,Female,F,32,2727081,1.2
991,Minnesota,2013,Male,M,99,2693299,3.7
992,Minnesota,2014,Female,F,32,2745132,1.2
993,Minnesota,2014,Male,M,69,2712041,2.5
994,Minnesota,2015,Female,F,40,2759730,1.4
995,Minnesota,2015,Male,M,107,2729864,3.9
996,Minnesota,2016,Female,F,38,2772322,1.4
997,Minnesota,2016,Male,M,91,2747630,3.3
998,Minnesota,2017,Female,F,33,2799760,1.2
999,Minnesota,2017,Male,M,89,2776846,3.2
1000,Minnesota,2018,Female,F,24,2816378,0.9
1001,Minnesota,2018,Male,M,98,2794801,3.5
1002,Minnesota,2019,Female,F,35,2829821,1.2
1003,Minnesota,2019,Male,M,119,2809811,4.2
1004,Minnesota,2020,Female,F,42,2838748,1.5
1005,Minnesota,2020,Male,M,156,2818594,5.5
1006,Mississippi,1999,Female,F,79,1464583,5.4
1007,Mississippi,1999,Male,M,233,1363829,17.1
1008,Mississippi,2000,Female,F,92,1471104,6.3
1009,Mississippi,2000,Male,M,220,1373554,16.0
1010,Mississippi,2001,Female,F,65,1473486,4.4
1011,Mississippi,2001,Male,M,261,1379508,18.9
1012,Mississippi,2002,Female,F,73,1475412,4.9
1013,Mississippi,2002,Male,M,232,1383269,16.8
1014,Mississippi,2003,Female,F,77,1479611,5.2
1015,Mississippi,2003,Male,M,227,1388701,16.3
1016,Mississippi,2004,Female,F,61,1490115,4.1
1017,Mississippi,2004,Male,M,222,1398895,15.9
1018,Mississippi,2005,Female,F,67,1497962,4.5
1019,Mississippi,2005,Male,M,187,1407981,13.3
1020,Mississippi,2006,Female,F,68,1496313,4.5
1021,Mississippi,2006,Male,M,250,1408665,17.7
1022,Mississippi,2007,Female,F,51,1507071,3.4
1023,Mississippi,2007,Male,M,235,1421279,16.5
1024,Mississippi,2008,Female,F,63,1516955,4.2
1025,Mississippi,2008,Male,M,267,1430851,18.7
1026,Mississippi,2009,Female,F,57,1522000,3.7
1027,Mississippi,2009,Male,M,218,1436774,15.2
1028,Mississippi,2010,Female,F,69,1526057,4.5
1029,Mississippi,2010,Male,M,215,1441240,14.9
1030,Mississippi,2011,Female,F,65,1531968,4.2
1031,Mississippi,2011,Male,M,247,1446544,17.1
