,State,Year,Gender,Gender Code,Deaths,Population,Crude Rate
1032,Mississippi,2012,Female,F,62,1535635,4.0
1033,Mississippi,2012,Male,M,231,1449291,15.9
1034,Mississippi,2013,Female,F,61,1536620,4.0
1035,Mississippi,2013,Male,M,230,1454587,15.8
1036,Mississippi,2014,Female,F,55,1539523,3.6
1037,Mississippi,2014,Male,M,277,1454556,19.0
1038,Mississippi,2015,Female,F,64,1540483,4.2
1039,Mississippi,2015,Male,M,261,1451850,18.0
1040,Mississippi,2016,Female,F,64,1539934,4.2
1041,Mississippi,2016,Male,M,281,1448792,19.4
1042,Mississippi,2017,Female,F,65,1538222,4.2
1043,Mississippi,2017,Male,M,295,1445878,20.4
1044,Mississippi,2018,Female,F,88,1538795,5.7
1045,Mississippi,2018,Male,M,294,1447735,20.3
1046,Mississippi,2019,Female,F,76,1533857,5.0
1047,Mississippi,2019,Male,M,358,1442292,24.8
1048,Mississippi,2020,Female,F,103,1530971,6.7
1049,Mississippi,2020,Male,M,473,1435815,32.9
1050,Missouri,1999,Female,F,94,2860168,3.3
1051,Missouri,1999,Male,M,291,2701782,10.8
1052,Missouri,2000,Female,F,106,2875034,3.7
1053,Missouri,2000,Male,M,292,2720177,10.7
1054,Missouri,2001,Female,F,107,2895476,3.7
1055,Missouri,2001,Male,M,330,2745666,12.0
1056,Missouri,2002,Female,F,80,2910476,2.7
1057,Missouri,2002,Male,M,286,2764349,10.3
1058,Missouri,2003,Female,F,52,2926556,1.8
1059,Missouri,2003,Male,M,271,2782847,9.7
1060,Missouri,2004,Female,F,91,2942685,3.1
1061,Missouri,2004,Male,M,278,2805056,9.9
1062,Missouri,2005,Female,F,77,2962870,2.6
1063,Missouri,2005,Male,M,340,2827430,12.0
1064,Missouri,2006,Female,F,90,2987563,3.0
1065,Missouri,2006,Male,M,322,2855141,11.3
1066,Missouri,2007,Female,F,84,3007493,2.8
1067,Missouri,2007,Male,M,300,2880119,10.4
1068,Missouri,2008,Female,F,102,3024837,3.4
1069,Missouri,2008,Male,M,380,2899079,13.1
1070,Missouri,2009,Female,F,99,3042021,3.3
1071,Missouri,2009,Male,M,329,2919067,11.3
1072,Missouri,2010,Female,F,82,3055450,2.7
1073,Missouri,2010,Male,M,356,2933477,12.1
1074,Missouri,2011,Female,F,91,3066254,3.0
1075,Missouri,2011,Male,M,328,2944434,11.1
1076,Missouri,2012,Female,F,100,3070952,3.3
1077,Missouri,2012,Male,M,324,2951036,11.0
1078,Missouri,2013,Female,F,77,3080214,2.5
1079,Missouri,2013,Male,M,315,2963957,10.6
1080,Missouri,2014,Female,F,84,3089367,2.7
1081,Missouri,2014,Male,M,357,2974222,12.0
1082,Missouri,2015,Female,F,103,3098627,3.3
1083,Missouri,2015,Male,M,444,2985045,14.9
1084,Missouri,2016,Female,F,113,3100965,3.6
1085,Missouri,2016,Male,M,457,2992035,15.3
1086,Missouri,2017,Female,F,114,3111296,3.7
1087,Missouri,2017,Male,M,541,3002236,18.0
1088,Missouri,2018,Female,F,145,3118889,4.6
1089,Missouri,2018,Male,M,513,3007563,17.1
1090,Missouri,2019,Female,F,136,3124766,4.4
1091,Missouri,2019,Male,M,492,3012662,16.3
1092,Missouri,2020,Female,F,159,3133825,5.1
1093,Missouri,2020,Male,M,644,3017723,21.3
1094,Montana,1999,Female,F,14,450545,Unreliable
1095,Montana,1999,Male,M,19,446966,Unreliable
1096,Montana,2000,Female,F,11,452715,Unreliable
1097,Montana,2000,Male,M,24,449480,5.3
1098,Montana,2001,Female,F,10,454683,Unreliable
1099,Montana,2001,Male,M,22,452278,4.9
1100,Montana,2002,Male,M,14,454955,Unreliable
1101,Montana,2003,Female,F,13,460116,Unreliable
1102,Montana,2003,Male,M,24,459514,5.2
1103,Montana,2004,Male,M,19,465009,Unreliable
1104,Montana,2005,Female,F,10,469780,Unreliable
1105,Montana,2005,Male,M,23,470322,4.9
1106,Montana,2006,Female,F,10,475341,Unreliable
1107,Montana,2006,Male,M,25,477351,5.2
1108,Montana,2007,Male,M,18,483767,Unreliable
1109,Montana,2008,Female,F,13,486477,Unreliable
1110,Montana,2008,Male,M,27,489938,5.5
1111,Montana,2009,Female,F,12,490122,Unreliable
1112,Montana,2009,Male,M,23,493860,4.7
1113,Montana,2010,Female,F,10,492748,Unreliable
1114,Montana,2010,Male,M,20,496667,4.0
1115,Montana,2011,Male,M,18,501233,Unreliable
1116,Montana,2012,Male,M,15,504949,Unreliable
1117,Montana,2013,Male,M,25,509798,4.9
1118,Montana,2014,Male,M,23,514123,4.5
1119,Montana,2015,Female,F,12,513619,Unreliable
1120,Montana,2015,Male,M,26,519330,5.0
1121,Montana,2016,Female,F,19,517745,Unreliable
1122,Montana,2016,Male,M,23,524775,4.4
1123,Montana,2017,Female,F,17,521537,Unreliable
1124,Montana,2017,Male,M,25,528956,4.7
1125,Montana,2018,Female,F,21,527453,4.0
1126,Montana,2018,Male,M,21,534852,3.9
1127,Montana,2019,Female,F,15,530712,Unreliable
1128,Montana,2019,Male,M,24,538066,4.5
1129,Montana,2020,Female,F,16,536476,Unreliable
1130,Montana,2020,Male,M,49,544101,9.0
1131,Nebraska,1999,Female,F,23,865532,2.7
1132,Nebraska,1999,Male,M,38,839233,4.5
1133,Nebraska,2000,Female,F,21,867912,2.4
1134,Nebraska,2000,Male,M,43,843351,5.1
1135,Nebraska,2001,Female,F,10,871208,Unreliable
1136,Nebraska,2001,Male,M,34,848628,4.0
1137,Nebraska,2002,Female,F,19,874803,Unreliable
1138,Nebraska,2002,Male,M,31,853489,3.6
1139,Nebraska,2003,Female,F,25,879362,2.8
1140,Nebraska,2003,Male,M,38,859281,4.4
1141,Nebraska,2004,Female,F,11,883984,Unreliable
1142,Nebraska,2004,Male,M,28,865386,3.2
1143,Nebraska,2005,Male,M,38,872029,4.4
1144,Nebraska,2006,Female,F,13,894687,Unreliable
1145,Nebraska,2006,Male,M,42,878006,4.8
1146,Nebraska,2007,Female,F,23,900106,2.6
1147,Nebraska,2007,Male,M,48,883334,5.4
1148,Nebraska,2008,Female,F,24,905814,2.6
1149,Nebraska,2008,Male,M,54,890564,6.1
1150,Nebraska,2009,Female,F,11,913619,Unreliable
1151,Nebraska,2009,Male,M,37,899064,4.1
1152,Nebraska,2010,Female,F,18,920045,Unreliable
1153,Nebraska,2010,Male,M,42,906296,4.6
1154,Nebraska,2011,Female,F,20,927392,2.2
1155,Nebraska,2011,Male,M,47,915249,5.1
1156,Nebraska,2012,Female,F,11,933223,Unreliable
1157,Nebraska,2012,Male,M,53,922302,5.7
1158,Nebraska,2013,Female,F,13,938690,Unreliable
1159,Nebraska,2013,Male,M,62,929826,6.7
1160,Nebraska,2014,Female,F,16,944640,Unreliable
1161,Nebraska,2014,Male,M,47,936863,5.0
1162,Nebraska,2015,Female,F,17,951022,Unreliable
1163,Nebraska,2015,Male,M,58,945168,6.1
1164,Nebraska,2016,Female,F,18,956445,Unreliable
1165,Nebraska,2016,Male,M,42,950671,4.4
1166,Nebraska,2017,Female,F,12,961945,Unreliable
1167,Nebraska,2017,Male,M,38,958131,4.0
1168,Nebraska,2018,Female,F,10,965886,Unreliable
1169,Nebraska,2018,Male,M,25,963382,2.6
1170,Nebraska,2019,Female,F,15,967959,Unreliable
1171,Nebraska,2019,Male,M,43,966449,4.4
1172,Nebraska,2020,Female,F,16,969739,Unreliable
1173,Nebraska,2020,Male,M,60,967813,6.2
1174,Nevada,1999,Female,F,50,949422,5.3
1175,Nevada,1999,Male,M,117,985297,11.9
1176,Nevada,2000,Female,F,24,980206,2.4
1177,Nevada,2000,Male,M,110,1018051,10.8
1178,Nevada,2001,Female,F,42,1030850,4.1
1179,Nevada,2001,Male,M,133,1067549,12.5
1180,Nevada,2002,Female,F,43,1069764,4.0
1181,Nevada,2002,Male,M,132,1104027,12.0
1182,Nevada,2003,Female,F,53,1108135,4.8
1183,Nevada,2003,Male,M,130,1140715,11.4
1184,Nevada,2004,Female,F,36,1156586,3.1
1185,Nevada,2004,Male,M,150,1189636,12.6
1186,Nevada,2005,Female,F,44,1198846,3.7
1187,Nevada,2005,Male,M,146,1233297,11.8
1188,Nevada,2006,Female,F,53,1243993,4.3
1189,Nevada,2006,Male,M,166,1278665,13.0
1190,Nevada,2007,Female,F,42,1284052,3.3
1191,Nevada,2007,Male,M,146,1317020,11.1
1192,Nevada,2008,Female,F,45,1310601,3.4
1193,Nevada,2008,Male,M,116,1343029,8.6
1194,Nevada,2009,Female,F,38,1327618,2.9
1195,Nevada,2009,Male,M,115,1357047,8.5
1196,Nevada,2010,Female,F,50,1336935,3.7
1197,Nevada,2010,Male,M,114,1363616,8.4
1198,Nevada,2011,Female,F,33,1348764,2.4
1199,Nevada,2011,Male,M,97,1374558,7.1
1200,Nevada,2012,Female,F,37,1367724,2.7
1201,Nevada,2012,Male,M,86,1391207,6.2
1202,Nevada,2013,Female,F,38,1384702,2.7
1203,Nevada,2013,Male,M,113,1405434,8.0
1204,Nevada,2014,Female,F,38,1412306,2.7
1205,Nevada,2014,Male,M,138,1426793,9.7
1206,Nevada,2015,Female,F,55,1440294,3.8
1207,Nevada,2015,Male,M,136,1450551,9.4
1208,Nevada,2016,Female,F,47,1466061,3.2
1209,Nevada,2016,Male,M,164,1473997,11.1
1210,Nevada,2017,Female,F,51,1494290,3.4
1211,Nevada,2017,Male,M,170,1503749,11.3
1212,Nevada,2018,Female,F,57,1512837,3.8
1213,Nevada,2018,Male,M,168,1521555,11.0
1214,Nevada,2019,Female,F,43,1535329,2.8
1215,Nevada,2019,Male,M,123,1544827,8.0
1216,Nevada,2020,Female,F,47,1565619,3.0
1217,Nevada,2020,Male,M,170,1572640,10.8
1218,New Hampshire,1999,Female,F,10,621410,Unreliable
1219,New Hampshire,1999,Male,M,11,600605,Unreliable
1220,New Hampshire,2000,Male,M,10,607687,Unreliable
1221,New Hampshire,2001,Female,F,10,637412,Unreliable
1222,New Hampshire,2001,Male,M,18,618105,Unreliable
1223,New Hampshire,2003,Male,M,14,631327,Unreliable
1224,New Hampshire,2004,Female,F,12,653845,Unreliable
1225,New Hampshire,2004,Male,M,11,636276,Unreliable
1226,New Hampshire,2005,Male,M,10,640560,Unreliable
1227,New Hampshire,2006,Male,M,14,645616,Unreliable
1228,New Hampshire,2008,Male,M,17,649330,Unreliable
1229,New Hampshire,2010,Female,F,10,667076,Unreliable
1230,New Hampshire,2011,Male,M,16,650853,Unreliable
1231,New Hampshire,2012,Male,M,12,652237,Unreliable
1232,New Hampshire,2013,Male,M,15,653713,Unreliable
1233,New Hampshire,2015,Male,M,11,657656,Unreliable
1234,New Hampshire,2016,Male,M,13,660860,Unreliable
1235,New Hampshire,2017,Male,M,11,665009,Unreliable
1236,New Hampshire,2018,Male,M,13,672266,Unreliable
1237,New Hampshire,2019,Female,F,18,685918,Unreliable
1238,New Hampshire,2019,Male,M,20,673793,3.0
1239,New Hampshire,2020,Male,M,10,676994,Unreliable
1240,New Jersey,1999,Female,F,84,4304272,2.0
1241,New Jersey,1999,Male,M,214,4055321,5.3
1242,New Jersey,2000,Female,F,58,4331537,1.3
1243,New Jersey,2000,Male,M,262,4082813,6.4
1244,New Jersey,2001,Female,F,211,4369932,4.8
1245,New Jersey,2001,Male,M,840,4122739,20.4
1246,New Jersey,2002,Female,F,79,4398801,1.8
1247,New Jersey,2002,Male,M,254,4153842,6.1
1248,New Jersey,2003,Female,F,93,4421964,2.1
1249,New Jersey,2003,Male,M,330,4179438,7.9
1250,New Jersey,2004,Female,F,76,4436964,1.7
1251,New Jersey,2004,Male,M,329,4197597,7.8
1252,New Jersey,2005,Female,F,74,4443545,1.7
1253,New Jersey,2005,Male,M,353,4208429,8.4
1254,New Jersey,2006,Female,F,77,4448099,1.7
1255,New Jersey,2006,Male,M,372,4213580,8.8
1256,New Jersey,2007,Female,F,74,4455148,1.7
1257,New Jersey,2007,Male,M,329,4222737,7.8
1258,New Jersey,2008,Female,F,75,4469901,1.7
1259,New Jersey,2008,Male,M,302,4241189,7.1
1260,New Jersey,2009,Female,F,61,4493506,1.4
1261,New Jersey,2009,Male,M,267,4262096,6.3
1262,New Jersey,2010,Female,F,65,4512294,1.4
1263,New Jersey,2010,Male,M,323,4279600,7.5
1264,New Jersey,2011,Female,F,71,4520963,1.6
1265,New Jersey,2011,Male,M,342,4300192,8.0
1266,New Jersey,2012,Female,F,67,4540905,1.5
1267,New Jersey,2012,Male,M,338,4323685,7.8
1268,New Jersey,2013,Female,F,71,4555374,1.6
1269,New Jersey,2013,Male,M,348,4343965,8.0
1270,New Jersey,2014,Female,F,70,4576223,1.5
1271,New Jersey,2014,Male,M,302,4361952,6.9
1272,New Jersey,2015,Female,F,54,4585897,1.2
1273,New Jersey,2015,Male,M,334,4372116,7.6
1274,New Jersey,2016,Female,F,73,4576725,1.6
1275,New Jersey,2016,Male,M,322,4367744,7.4
1276,New Jersey,2017,Female,F,70,4609070,1.5
1277,New Jersey,2017,Male,M,282,4396574,6.4
1278,New Jersey,2018,Female,F,59,4556326,1.3
1279,New Jersey,2018,Male,M,252,4352194,5.8
1280,New Jersey,2019,Female,F,54,4541603,1.2
1281,New Jersey,2019,Male,M,233,4340587,5.4
1282,New Jersey,2020,Female,F,69,4539322,1.5
1283,New Jersey,2020,Male,M,293,4343049,6.7
1284,New Mexico,1999,Female,F,30,918661,3.3
1285,New Mexico,1999,Male,M,137,889421,15.4
1286,New Mexico,2000,Female,F,35,924729,3.8
1287,New Mexico,2000,Male,M,125,894317,14.0
1288,New Mexico,2001,Female,F,35,930387,3.8
1289,New Mexico,2001,Male,M,95,901303,10.5
1290,New Mexico,2002,Female,F,36,941856,3.8
1291,New Mexico,2002,Male,M,125,913453,13.7
1292,New Mexico,2003,Female,F,37,952303,3.9
1293,New Mexico,2003,Male,M,127,925271,13.7
1294,New Mexico,2004,Female,F,52,964738,5.4
1295,New Mexico,2004,Male,M,121,939070,12.9
1296,New Mexico,2005,Female,F,38,978520,3.9
1297,New Mexico,2005,Male,M,114,953754,12.0
1298,New Mexico,2006,Female,F,26,993969,2.6
1299,New Mexico,2006,Male,M,109,968168,11.3
1300,New Mexico,2007,Female,F,39,1007922,3.9
1301,New Mexico,2007,Male,M,121,982148,12.3
1302,New Mexico,2008,Female,F,34,1018578,3.3
1303,New Mexico,2008,Male,M,117,992084,11.8
1304,New Mexico,2009,Female,F,43,1031238,4.2
1305,New Mexico,2009,Male,M,132,1005564,13.1
1306,New Mexico,2010,Female,F,28,1041758,2.7
1307,New Mexico,2010,Male,M,124,1017421,12.2
1308,New Mexico,2011,Female,F,29,1052114,2.8
1309,New Mexico,2011,Male,M,119,1030110,11.6
1310,New Mexico,2012,Female,F,25,1052831,2.4
1311,New Mexico,2012,Male,M,108,1032707,10.5
1312,New Mexico,2013,Female,F,30,1051678,2.9
1313,New Mexico,2013,Male,M,105,1033609,10.2
1314,New Mexico,2014,Female,F,29,1052690,2.8
1315,New Mexico,2014,Male,M,106,1032882,10.3
1316,New Mexico,2015,Female,F,33,1051688,3.1
1317,New Mexico,2015,Male,M,124,1033421,12.0
1318,New Mexico,2016,Female,F,45,1050352,4.3
1319,New Mexico,2016,Male,M,140,1030663,13.6
1320,New Mexico,2017,Female,F,46,1053926,4.4
1321,New Mexico,2017,Male,M,127,1034144,12.3
1322,New Mexico,2018,Female,F,50,1058143,4.7
1323,New Mexico,2018,Male,M,165,1037285,15.9
1324,New Mexico,2019,Female,F,53,1059397,5.0
1325,New Mexico,2019,Male,M,177,1037432,17.1
1326,New Mexico,2020,Female,F,38,1063860,3.6
1327,New Mexico,2020,Male,M,178,1042459,17.1
1328,New York,1999,Female,F,208,9777655,2.1
1329,New York,1999,Male,M,761,9105071,8.4
1330,New York,2000,Female,F,196,9829709,2.0
1331,New York,2000,Male,M,795,9146748,8.7
1332,New York,2001,Female,F,650,9878713,6.6
1333,New York,2001,Male,M,2168,9204125,23.6
1334,New York,2002,Female,F,195,9902927,2.0
1335,New York,2002,Male,M,734,9234873,7.9
1336,New York,2003,Female,F,185,9917810,1.9
1337,New York,2003,Male,M,778,9258129,8.4
1338,New York,2004,Female,F,171,9913527,1.7
1339,New York,2004,Male,M,689,9258040,7.4
1340,New York,2005,Female,F,185,9887467,1.9
1341,New York,2005,Male,M,716,9245143,7.7
1342,New York,2006,Female,F,187,9871401,1.9
1343,New York,2006,Male,M,775,9233230,8.4
1344,New York,2007,Female,F,160,9881510,1.6
1345,New York,2007,Male,M,680,9250825,7.4
1346,New York,2008,Female,F,154,9918841,1.6
1347,New York,2008,Male,M,728,9293595,7.8
1348,New York,2009,Female,F,183,9966620,1.8
1349,New York,2009,Male,M,657,9340446,7.0
1350,New York,2010,Female,F,170,10000955,1.7
1351,New York,2010,Male,M,728,9377147,7.8
1352,New York,2011,Female,F,176,10033393,1.8
1353,New York,2011,Male,M,654,9431804,6.9
1354,New York,2012,Female,F,121,10081044,1.2
1355,New York,2012,Male,M,609,9489217,6.4
1356,New York,2013,Female,F,156,10114934,1.5
1357,New York,2013,Male,M,530,9536193,5.6
1358,New York,2014,Female,F,126,10164966,1.2
1359,New York,2014,Male,M,536,9581261,5.6
1360,New York,2015,Female,F,118,10184278,1.2
1361,New York,2015,Male,M,553,9611513,5.8
1362,New York,2016,Female,F,155,10157924,1.5
1363,New York,2016,Male,M,541,9587365,5.6
1364,New York,2017,Female,F,122,10211937,1.2
1365,New York,2017,Male,M,455,9637462,4.7
1366,New York,2018,Female,F,128,10053779,1.3
1367,New York,2018,Male,M,483,9488430,5.1
1368,New York,2019,Female,F,137,10005715,1.4
1369,New York,2019,Male,M,464,9447846,4.9
1370,New York,2020,Female,F,136,9946279,1.4
1371,New York,2020,Male,M,739,9390497,7.9
1372,North Carolina,1999,Female,F,158,4062711,3.9
1373,North Carolina,1999,Male,M,493,3886651,12.7
1374,North Carolina,2000,Female,F,148,4106618,3.6
1375,North Carolina,2000,Male,M,509,3942695,12.9
1376,North Carolina,2001,Female,F,135,4187317,3.2
1377,North Carolina,2001,Male,M,464,4022805,11.5
1378,North Carolina,2002,Female,F,160,4250179,3.8
1379,North Carolina,2002,Male,M,484,4076022,11.9
1380,North Carolina,2003,Female,F,137,4313901,3.2
1381,North Carolina,2003,Male,M,461,4108600,11.2
1382,North Carolina,2004,Female,F,135,4376070,3.1
1383,North Carolina,2004,Male,M,478,4177082,11.4
1384,North Carolina,2005,Female,F,151,4457189,3.4
1385,North Carolina,2005,Male,M,510,4248218,12.0
1386,North Carolina,2006,Female,F,140,4563152,3.1
1387,North Carolina,2006,Male,M,482,4354118,11.1
1388,North Carolina,2007,Female,F,142,4677313,3.0
1389,North Carolina,2007,Male,M,532,4440724,12.0
1390,North Carolina,2008,Female,F,160,4771376,3.4
1391,North Carolina,2008,Male,M,508,4538073,11.2
1392,North Carolina,2009,Female,F,142,4846501,2.9
1393,North Carolina,2009,Male,M,423,4603065,9.2
1394,North Carolina,2010,Female,F,130,4889991,2.7
1395,North Carolina,2010,Male,M,409,4645492,8.8
1396,North Carolina,2011,Female,F,123,4952679,2.5
1397,North Carolina,2011,Male,M,409,4703722,8.7
1398,North Carolina,2012,Female,F,118,4999175,2.4
1399,North Carolina,2012,Male,M,449,4752898,9.4
1400,North Carolina,2013,Female,F,110,5047448,2.2
1401,North Carolina,2013,Male,M,453,4800612,9.4
1402,North Carolina,2014,Female,F,116,5099371,2.3
1403,North Carolina,2014,Male,M,435,4844593,9.0
1404,North Carolina,2015,Female,F,116,5150777,2.3
1405,North Carolina,2015,Male,M,477,4892025,9.8
1406,North Carolina,2016,Female,F,169,5213836,3.2
1407,North Carolina,2016,Male,M,566,4932952,11.5
1408,North Carolina,2017,Female,F,134,5271981,2.5
1409,North Carolina,2017,Male,M,545,5001438,10.9
1410,North Carolina,2018,Female,F,145,5332759,2.7
1411,North Carolina,2018,Male,M,502,5050861,9.9
1412,North Carolina,2019,Female,F,130,5387820,2.4
1413,North Carolina,2019,Male,M,577,5100264,11.3
1414,North Carolina,2020,Female,F,168,5448241,3.1
1415,North Carolina,2020,Male,M,716,5152582,13.9
1416,North Dakota,2010,Male,M,10,339864,Unreliable
1417,North Dakota,2011,Male,M,12,346270,Unreliable
1418,North Dakota,2014,Male,M,13,379019,Unreliable
1419,North Dakota,2015,Male,M,18,388853,Unreliable
1420,North Dakota,2016,Male,M,13,388974,Unreliable
1421,North Dakota,2017,Male,M,11,387299,Unreliable
1422,North Dakota,2018,Male,M,15,389350,Unreliable
1423,North Dakota,2019,Male,M,14,390032,Unreliable
1424,North Dakota,2020,Male,M,22,391815,5.6
1425,Ohio,1999,Female,F,138,5835020,2.4
1426,Ohio,1999,Male,M,312,5500437,5.7
1427,Ohio,2000,Female,F,150,5840878,2.6
1428,Ohio,2000,Male,M,315,5512262,5.7
1429,Ohio,2001,Female,F,148,5853691,2.5
1430,Ohio,2001,Male,M,376,5533713,6.8
1431,Ohio,2002,Female,F,152,5859385,2.6
1432,Ohio,2002,Male,M,397,5548504,7.2
1433,Ohio,2003,Female,F,127,5868535,2.2
1434,Ohio,2003,Male,M,393,5566253,7.1
1435,Ohio,2004,Female,F,143,5874411,2.4
1436,Ohio,2004,Male,M,420,5577840,7.5
1437,Ohio,2005,Female,F,153,5876703,2.6
1438,Ohio,2005,Male,M,477,5586617,8.5
1439,Ohio,2006,Female,F,158,5883067,2.7
1440,Ohio,2006,Male,M,508,5598146,9.1
1441,Ohio,2007,Female,F,145,5890965,2.5
1442,Ohio,2007,Male,M,494,5609503,8.8
1443,Ohio,2008,Female,F,132,5896594,2.2
1444,Ohio,2008,Male,M,466,5618797,8.3
1445,Ohio,2009,Female,F,124,5902018,2.1
1446,Ohio,2009,Male,M,417,5626878,7.4
1447,Ohio,2010,Female,F,121,5904348,2.0
1448,Ohio,2010,Male,M,448,5632156,8.0
1449,Ohio,2011,Female,F,124,5905599,2.1
1450,Ohio,2011,Male,M,494,5639352,8.8
1451,Ohio,2012,Female,F,149,5901605,2.5
1452,Ohio,2012,Male,M,483,5642620,8.6
1453,Ohio,2013,Female,F,144,5911149,2.4
1454,Ohio,2013,Male,M,504,5659659,8.9
1455,Ohio,2014,Female,F,106,5919391,1.8
1456,Ohio,2014,Male,M,472,5674772,8.3
1457,Ohio,2015,Female,F,145,5926893,2.4
1458,Ohio,2015,Male,M,524,5686530,9.2
1459,Ohio,2016,Female,F,167,5922679,2.8
1460,Ohio,2016,Male,M,554,5691694,9.7
1461,Ohio,2017,Female,F,180,5945509,3.0
1462,Ohio,2017,Male,M,648,5713100,11.3
1463,Ohio,2018,Female,F,168,5958724,2.8
1464,Ohio,2018,Male,M,592,5730718,10.3
1465,Ohio,2019,Female,F,149,5958538,2.5
1466,Ohio,2019,Male,M,575,5730562,10.0
1467,Ohio,2020,Female,F,198,5960556,3.3
1468,Ohio,2020,Male,M,806,5732661,14.1
1469,Oklahoma,1999,Female,F,59,1748784,3.4
1470,Oklahoma,1999,Male,M,172,1688364,10.2
1471,Oklahoma,2000,Female,F,56,1754759,3.2
1472,Oklahoma,2000,Male,M,144,1695895,8.5
1473,Oklahoma,2001,Female,F,61,1760052,3.5
1474,Oklahoma,2001,Male,M,149,1707048,8.7
1475,Oklahoma,2002,Female,F,53,1769080,3.0
1476,Oklahoma,2002,Male,M,143,1720000,8.3
1477,Oklahoma,2003,Female,F,49,1777723,2.8
1478,Oklahoma,2003,Male,M,175,1727169,10.1
1479,Oklahoma,2004,Female,F,62,1784671,3.5
1480,Oklahoma,2004,Male,M,159,1740562,9.1
1481,Oklahoma,2005,Female,F,53,1796475,3.0
1482,Oklahoma,2005,Male,M,161,1752122,9.2
1483,Oklahoma,2006,Female,F,55,1818693,3.0
1484,Oklahoma,2006,Male,M,171,1775397,9.6
1485,Oklahoma,2007,Female,F,67,1837175,3.6
1486,Oklahoma,2007,Male,M,184,1797174,10.2
1487,Oklahoma,2008,Female,F,51,1854771,2.7
1488,Oklahoma,2008,Male,M,179,1814205,9.9
1489,Oklahoma,2009,Female,F,56,1878034,3.0
1490,Oklahoma,2009,Male,M,192,1839538,10.4
1491,Oklahoma,2010,Female,F,40,1894374,2.1
1492,Oklahoma,2010,Male,M,174,1856977,9.4
1493,Oklahoma,2011,Female,F,66,1913759,3.4
1494,Oklahoma,2011,Male,M,195,1877749,10.4
1495,Oklahoma,2012,Female,F,64,1924995,3.3
1496,Oklahoma,2012,Male,M,206,1889825,10.9
1497,Oklahoma,2013,Female,F,66,1943276,3.4
1498,Oklahoma,2013,Male,M,192,1907292,10.1
1499,Oklahoma,2014,Female,F,67,1957903,3.4
1500,Oklahoma,2014,Male,M,183,1920148,9.5
1501,Oklahoma,2015,Female,F,67,1974214,3.4
1502,Oklahoma,2015,Male,M,257,1937124,13.3
1503,Oklahoma,2016,Female,F,67,1979658,3.4
1504,Oklahoma,2016,Male,M,255,1943903,13.1
1505,Oklahoma,2017,Female,F,57,1983302,2.9
1506,Oklahoma,2017,Male,M,261,1947562,13.4
1507,Oklahoma,2018,Female,F,60,1990033,3.0
1508,Oklahoma,2018,Male,M,205,1953046,10.5
1509,Oklahoma,2019,Female,F,71,1996313,3.6
1510,Oklahoma,2019,Male,M,262,1960658,13.4
1511,Oklahoma,2020,Female,F,75,2009602,3.7
1512,Oklahoma,2020,Male,M,267,1971181,13.5
1513,Oregon,1999,Female,F,35,1712226,2.0
1514,Oregon,1999,Male,M,72,1681715,4.3
1515,Oregon,2000,Female,F,19,1724849,Unreliable
1516,Oregon,2000,Male,M,72,1696550,4.2
1517,Oregon,2001,Female,F,34,1747889,1.9
1518,Oregon,2001,Male,M,66,1720048,3.8
1519,Oregon,2002,Female,F,40,1771126,2.3
1520,Oregon,2002,Male,M,66,1742298,3.8
1521,Oregon,2003,Female,F,28,1788805,1.6
1522,Oregon,2003,Male,M,65,1758571,3.7
1523,Oregon,2004,Female,F,24,1800377,1.3
1524,Oregon,2004,Male,M,88,1769086,5.0
1525,Oregon,2005,Female,F,35,1823447,1.9
1526,Oregon,2005,Male,M,67,1789755,3.7
1527,Oregon,2006,Female,F,34,1853117,1.8
1528,Oregon,2006,Male,M,79,1817766,4.3
1529,Oregon,2007,Female,F,20,1879347,1.1
1530,Oregon,2007,Male,M,61,1843070,3.3
1531,Oregon,2008,Female,F,20,1903535,1.1
1532,Oregon,2008,Male,M,83,1865213,4.4
1533,Oregon,2009,Female,F,36,1923209,1.9
