,State,Year,Gender,Gender Code,Deaths,Population,Crude Rate
1534,Oregon,2009,Male,M,67,1885391,3.6
1535,Oregon,2010,Female,F,49,1935072,2.5
1536,Oregon,2010,Male,M,66,1896002,3.5
1537,Oregon,2011,Female,F,29,1955239,1.5
1538,Oregon,2011,Male,M,80,1916620,4.2
1539,Oregon,2012,Female,F,38,1968641,1.9
1540,Oregon,2012,Male,M,72,1930712,3.7
1541,Oregon,2013,Female,F,30,1985655,1.5
1542,Oregon,2013,Male,M,60,1944410,3.1
1543,Oregon,2014,Female,F,34,2006139,1.7
1544,Oregon,2014,Male,M,65,1964100,3.3
1545,Oregon,2015,Female,F,36,2035807,1.8
1546,Oregon,2015,Male,M,102,1993170,5.1
1547,Oregon,2016,Female,F,38,2066455,1.8
1548,Oregon,2016,Male,M,91,2027010,4.5
1549,Oregon,2017,Female,F,30,2089787,1.4
1550,Oregon,2017,Male,M,97,2052989,4.7
1551,Oregon,2018,Female,F,24,2113219,1.1
1552,Oregon,2018,Male,M,78,2077494,3.8
1553,Oregon,2019,Female,F,39,2127010,1.8
1554,Oregon,2019,Male,M,87,2090727,4.2
1555,Oregon,2020,Female,F,38,2139046,1.8
1556,Oregon,2020,Male,M,119,2102461,5.7
1557,Pennsylvania,1999,Female,F,156,6347064,2.5
1558,Pennsylvania,1999,Male,M,483,5916741,8.2
1559,Pennsylvania,2000,Female,F,155,6351391,2.4
1560,Pennsylvania,2000,Male,M,495,5929663,8.3
1561,Pennsylvania,2001,Female,F,149,6354395,2.3
1562,Pennsylvania,2001,Male,M,522,5944575,8.8
1563,Pennsylvania,2002,Female,F,151,6363832,2.4
1564,Pennsylvania,2002,Male,M,489,5967199,8.2
1565,Pennsylvania,2003,Female,F,141,6377894,2.2
1566,Pennsylvania,2003,Male,M,535,5996764,8.9
1567,Pennsylvania,2004,Female,F,150,6390749,2.3
1568,Pennsylvania,2004,Male,M,533,6019973,8.9
1569,Pennsylvania,2005,Female,F,153,6405053,2.4
1570,Pennsylvania,2005,Male,M,596,6044937,9.9
1571,Pennsylvania,2006,Female,F,122,6429312,1.9
1572,Pennsylvania,2006,Male,M,647,6081497,10.6
1573,Pennsylvania,2007,Female,F,145,6452087,2.2
1574,Pennsylvania,2007,Male,M,605,6111850,9.9
1575,Pennsylvania,2008,Female,F,123,6473295,1.9
1576,Pennsylvania,2008,Male,M,574,6138990,9.4
1577,Pennsylvania,2009,Female,F,140,6497024,2.2
1578,Pennsylvania,2009,Male,M,510,6169834,8.3
1579,Pennsylvania,2010,Female,F,129,6512016,2.0
1580,Pennsylvania,2010,Male,M,560,6190363,9.0
1581,Pennsylvania,2011,Female,F,122,6528324,1.9
1582,Pennsylvania,2011,Male,M,559,6214562,9.0
1583,Pennsylvania,2012,Female,F,129,6533359,2.0
1584,Pennsylvania,2012,Male,M,569,6230177,9.1
1585,Pennsylvania,2013,Female,F,123,6531461,1.9
1586,Pennsylvania,2013,Male,M,511,6242340,8.2
1587,Pennsylvania,2014,Female,F,128,6533392,2.0
1588,Pennsylvania,2014,Male,M,492,6253817,7.9
1589,Pennsylvania,2015,Female,F,115,6538129,1.8
1590,Pennsylvania,2015,Male,M,558,6264374,8.9
1591,Pennsylvania,2016,Female,F,121,6523033,1.9
1592,Pennsylvania,2016,Male,M,602,6261194,9.6
1593,Pennsylvania,2017,Female,F,153,6534208,2.3
1594,Pennsylvania,2017,Male,M,638,6271329,10.2
1595,Pennsylvania,2018,Female,F,161,6532400,2.5
1596,Pennsylvania,2018,Male,M,620,6274660,9.9
1597,Pennsylvania,2019,Female,F,133,6527628,2.0
1598,Pennsylvania,2019,Male,M,589,6274361,9.4
1599,Pennsylvania,2020,Female,F,152,6516212,2.3
1600,Pennsylvania,2020,Male,M,842,6267042,13.4
1601,Rhode Island,1999,Male,M,27,499678,5.4
1602,Rhode Island,2000,Male,M,32,503635,6.4
1603,Rhode Island,2001,Male,M,28,508168,5.5
1604,Rhode Island,2002,Male,M,34,512905,6.6
1605,Rhode Island,2003,Male,M,26,515752,5.0
1606,Rhode Island,2004,Male,M,21,518204,4.1
1607,Rhode Island,2005,Male,M,23,515084,4.5
1608,Rhode Island,2006,Female,F,11,550134,Unreliable
1609,Rhode Island,2006,Male,M,28,512962,5.5
1610,Rhode Island,2007,Male,M,19,510456,Unreliable
1611,Rhode Island,2008,Male,M,24,509591,4.7
1612,Rhode Island,2009,Female,F,10,544764,Unreliable
1613,Rhode Island,2009,Male,M,20,508882,3.9
1614,Rhode Island,2010,Male,M,19,508400,Unreliable
1615,Rhode Island,2011,Male,M,15,508247,Unreliable
1616,Rhode Island,2012,Male,M,23,508276,4.5
1617,Rhode Island,2013,Female,F,10,542084,Unreliable
1618,Rhode Island,2013,Male,M,21,509427,4.1
1619,Rhode Island,2014,Male,M,23,511363,4.5
1620,Rhode Island,2015,Female,F,12,544349,Unreliable
1621,Rhode Island,2015,Male,M,16,511949,Unreliable
1622,Rhode Island,2016,Male,M,21,513081,4.1
1623,Rhode Island,2017,Male,M,17,514991,Unreliable
1624,Rhode Island,2018,Male,M,13,514332,Unreliable
1625,Rhode Island,2019,Male,M,16,515675,Unreliable
1626,Rhode Island,2020,Male,M,23,514692,4.5
1627,South Carolina,1999,Female,F,83,2045608,4.1
1628,South Carolina,1999,Male,M,230,1929076,11.9
1629,South Carolina,2000,Female,F,77,2063083,3.7
1630,South Carolina,2000,Male,M,249,1948929,12.8
1631,South Carolina,2001,Female,F,92,2089963,4.4
1632,South Carolina,2001,Male,M,258,1975032,13.1
1633,South Carolina,2002,Female,F,80,2111069,3.8
1634,South Carolina,2002,Male,M,246,1996726,12.3
1635,South Carolina,2003,Female,F,78,2133967,3.7
1636,South Carolina,2003,Male,M,247,2016330,12.2
1637,South Carolina,2004,Female,F,80,2162305,3.7
1638,South Carolina,2004,Male,M,243,2048616,11.9
1639,South Carolina,2005,Female,F,73,2192345,3.3
1640,South Carolina,2005,Male,M,264,2077805,12.7
1641,South Carolina,2006,Female,F,107,2237655,4.8
1642,South Carolina,2006,Male,M,284,2120192,13.4
1643,South Carolina,2007,Female,F,86,2280792,3.8
1644,South Carolina,2007,Male,M,296,2163318,13.7
1645,South Carolina,2008,Female,F,70,2325047,3.0
1646,South Carolina,2008,Male,M,284,2203949,12.9
1647,South Carolina,2009,Female,F,84,2357030,3.6
1648,South Carolina,2009,Male,M,263,2232842,11.8
1649,South Carolina,2010,Female,F,69,2375263,2.9
1650,South Carolina,2010,Male,M,253,2250101,11.2
1651,South Carolina,2011,Female,F,96,2402602,4.0
1652,South Carolina,2011,Male,M,259,2276628,11.4
1653,South Carolina,2012,Female,F,86,2426510,3.5
1654,South Carolina,2012,Male,M,287,2297213,12.5
1655,South Carolina,2013,Female,F,87,2451720,3.5
1656,South Carolina,2013,Male,M,231,2323119,9.9
1657,South Carolina,2014,Female,F,77,2483088,3.1
1658,South Carolina,2014,Male,M,286,2349394,12.2
1659,South Carolina,2015,Female,F,93,2517178,3.7
1660,South Carolina,2015,Male,M,355,2378968,14.9
1661,South Carolina,2016,Female,F,88,2553185,3.4
1662,South Carolina,2016,Male,M,338,2407934,14.0
1663,South Carolina,2017,Female,F,80,2586682,3.1
1664,South Carolina,2017,Male,M,364,2437687,14.9
1665,South Carolina,2018,Female,F,94,2620801,3.6
1666,South Carolina,2018,Male,M,387,2463326,15.7
1667,South Carolina,2019,Female,F,95,2655575,3.6
1668,South Carolina,2019,Male,M,432,2493139,17.3
1669,South Carolina,2020,Female,F,109,2694628,4.0
1670,South Carolina,2020,Male,M,513,2523412,20.3
1671,South Dakota,1999,Female,F,10,378502,Unreliable
1672,South Dakota,1999,Male,M,13,371915,Unreliable
1673,South Dakota,2000,Male,M,12,374558,Unreliable
1674,South Dakota,2001,Male,M,11,376435,Unreliable
1675,South Dakota,2002,Male,M,18,377692,Unreliable
1676,South Dakota,2003,Male,M,14,380096,Unreliable
1677,South Dakota,2004,Male,M,20,383719,5.2
1678,South Dakota,2005,Male,M,13,386472,Unreliable
1679,South Dakota,2006,Male,M,12,390613,Unreliable
1680,South Dakota,2008,Male,M,14,398888,Unreliable
1681,South Dakota,2009,Male,M,23,403869,5.7
1682,South Dakota,2010,Male,M,14,407381,Unreliable
1683,South Dakota,2011,Male,M,18,413177,Unreliable
1684,South Dakota,2012,Male,M,13,418316,Unreliable
1685,South Dakota,2013,Male,M,16,424378,Unreliable
1686,South Dakota,2014,Female,F,11,423862,Unreliable
1687,South Dakota,2014,Male,M,15,429313,Unreliable
1688,South Dakota,2015,Male,M,27,431976,6.3
1689,South Dakota,2016,Female,F,12,429182,Unreliable
1690,South Dakota,2016,Male,M,26,436272,6.0
1691,South Dakota,2017,Male,M,25,438960,5.7
1692,South Dakota,2018,Male,M,28,445531,6.3
1693,South Dakota,2019,Male,M,22,446757,4.9
1694,South Dakota,2020,Female,F,11,442058,Unreliable
1695,South Dakota,2020,Male,M,41,450659,9.1
1696,Tennessee,1999,Female,F,108,2897467,3.7
1697,Tennessee,1999,Male,M,315,2741241,11.5
1698,Tennessee,2000,Female,F,114,2919008,3.9
1699,Tennessee,2000,Male,M,357,2770275,12.9
1700,Tennessee,2001,Female,F,120,2948421,4.1
1701,Tennessee,2001,Male,M,334,2802368,11.9
1702,Tennessee,2002,Female,F,119,2971873,4.0
1703,Tennessee,2002,Male,M,348,2824045,12.3
1704,Tennessee,2003,Female,F,112,3000983,3.7
1705,Tennessee,2003,Male,M,326,2846829,11.5
1706,Tennessee,2004,Female,F,91,3027931,3.0
1707,Tennessee,2004,Male,M,326,2882878,11.3
1708,Tennessee,2005,Female,F,105,3068439,3.4
1709,Tennessee,2005,Male,M,390,2922618,13.3
1710,Tennessee,2006,Female,F,103,3121455,3.3
1711,Tennessee,2006,Male,M,383,2967311,12.9
1712,Tennessee,2007,Female,F,88,3162280,2.8
1713,Tennessee,2007,Male,M,387,3013447,12.8
1714,Tennessee,2008,Female,F,102,3203115,3.2
1715,Tennessee,2008,Male,M,377,3044296,12.4
1716,Tennessee,2009,Female,F,101,3231769,3.1
1717,Tennessee,2009,Male,M,395,3074250,12.8
1718,Tennessee,2010,Female,F,95,3252601,2.9
1719,Tennessee,2010,Male,M,315,3093504,10.2
1720,Tennessee,2011,Female,F,101,3282422,3.1
1721,Tennessee,2011,Male,M,343,3120931,11.0
1722,Tennessee,2012,Female,F,102,3307480,3.1
1723,Tennessee,2012,Male,M,369,3148763,11.7
1724,Tennessee,2013,Female,F,95,3328884,2.9
1725,Tennessee,2013,Male,M,310,3167094,9.8
1726,Tennessee,2014,Female,F,73,3357172,2.2
1727,Tennessee,2014,Male,M,344,3192180,10.8
1728,Tennessee,2015,Female,F,109,3382838,3.2
1729,Tennessee,2015,Male,M,351,3217461,10.9
1730,Tennessee,2016,Female,F,123,3408679,3.6
1731,Tennessee,2016,Male,M,440,3242515,13.6
1732,Tennessee,2017,Female,F,112,3440018,3.3
1733,Tennessee,2017,Male,M,445,3275966,13.6
1734,Tennessee,2018,Female,F,118,3467086,3.4
1735,Tennessee,2018,Male,M,486,3302924,14.7
1736,Tennessee,2019,Female,F,117,3496935,3.3
1737,Tennessee,2019,Male,M,479,3332239,14.4
1738,Tennessee,2020,Female,F,140,3528814,4.0
1739,Tennessee,2020,Male,M,613,3358020,18.3
1740,Texas,1999,Female,F,326,10360202,3.1
1741,Texas,1999,Male,M,993,10198018,9.7
1742,Texas,2000,Female,F,315,10498910,3.0
1743,Texas,2000,Male,M,1002,10352910,9.7
1744,Texas,2001,Female,F,337,10731190,3.1
1745,Texas,2001,Male,M,1078,10588432,10.2
1746,Texas,2002,Female,F,345,10914653,3.2
1747,Texas,2002,Male,M,1076,10775672,10.0
1748,Texas,2003,Female,F,377,11095953,3.4
1749,Texas,2003,Male,M,1148,10934978,10.5
1750,Texas,2004,Female,F,329,11278402,2.9
1751,Texas,2004,Male,M,1087,11115621,9.8
1752,Texas,2005,Female,F,331,11470439,2.9
1753,Texas,2005,Male,M,1170,11307684,10.3
1754,Texas,2006,Female,F,343,11771243,2.9
1755,Texas,2006,Male,M,1124,11588337,9.7
1756,Texas,2007,Female,F,322,12010572,2.7
1757,Texas,2007,Male,M,1173,11821411,9.9
1758,Texas,2008,Female,F,340,12249936,2.8
1759,Texas,2008,Male,M,1147,12059103,9.5
1760,Texas,2009,Female,F,348,12500150,2.8
1761,Texas,2009,Male,M,1154,12301611,9.4
1762,Texas,2010,Female,F,344,12673281,2.7
1763,Texas,2010,Male,M,1019,12472280,8.2
1764,Texas,2011,Female,F,288,12932239,2.2
1765,Texas,2011,Male,M,978,12742442,7.7
1766,Texas,2012,Female,F,283,13111469,2.2
1767,Texas,2012,Male,M,1041,12947734,8.0
1768,Texas,2013,Female,F,314,13301191,2.4
1769,Texas,2013,Male,M,1040,13147002,7.9
1770,Texas,2014,Female,F,330,13574572,2.4
1771,Texas,2014,Male,M,1059,13382386,7.9
1772,Texas,2015,Female,F,322,13831324,2.3
1773,Texas,2015,Male,M,1216,13637790,8.9
1774,Texas,2016,Female,F,366,14031164,2.6
1775,Texas,2016,Male,M,1303,13831432,9.4
1776,Texas,2017,Female,F,387,14242803,2.7
1777,Texas,2017,Male,M,1266,14061793,9.0
1778,Texas,2018,Female,F,365,14441739,2.5
1779,Texas,2018,Male,M,1192,14260106,8.4
1780,Texas,2019,Female,F,343,14593179,2.4
1781,Texas,2019,Male,M,1351,14402702,9.4
1782,Texas,2020,Female,F,460,14779708,3.1
1783,Texas,2020,Male,M,1752,14581051,12.0
1784,Utah,1999,Female,F,15,1100168,Unreliable
1785,Utah,1999,Male,M,36,1103315,3.3
1786,Utah,2000,Female,F,17,1114138,Unreliable
1787,Utah,2000,Male,M,35,1119031,3.1
1788,Utah,2001,Female,F,25,1139182,2.2
1789,Utah,2001,Male,M,52,1144533,4.5
1790,Utah,2002,Female,F,20,1158853,1.7
1791,Utah,2002,Male,M,34,1165962,2.9
1792,Utah,2003,Female,F,14,1175867,Unreliable
1793,Utah,2003,Male,M,44,1184270,3.7
1794,Utah,2004,Female,F,11,1196749,Unreliable
1795,Utah,2004,Male,M,34,1204831,2.8
1796,Utah,2005,Female,F,22,1224741,1.8
1797,Utah,2005,Male,M,41,1232978,3.3
1798,Utah,2006,Female,F,19,1257991,Unreliable
1799,Utah,2006,Male,M,33,1267516,2.6
1800,Utah,2007,Female,F,18,1292672,Unreliable
1801,Utah,2007,Male,M,50,1305074,3.8
1802,Utah,2008,Female,F,19,1325631,Unreliable
1803,Utah,2008,Male,M,27,1337398,2.0
1804,Utah,2009,Female,F,16,1355509,Unreliable
1805,Utah,2009,Male,M,35,1367912,2.6
1806,Utah,2010,Female,F,24,1375568,1.7
1807,Utah,2010,Male,M,28,1388317,2.0
1808,Utah,2011,Female,F,25,1401715,1.8
1809,Utah,2011,Male,M,32,1415507,2.3
1810,Utah,2012,Female,F,15,1419427,Unreliable
1811,Utah,2012,Male,M,31,1435860,2.2
1812,Utah,2013,Female,F,17,1441891,Unreliable
1813,Utah,2013,Male,M,36,1458981,2.5
1814,Utah,2014,Female,F,22,1463152,1.5
1815,Utah,2014,Male,M,39,1479750,2.6
1816,Utah,2015,Female,F,17,1488819,Unreliable
1817,Utah,2015,Male,M,43,1507100,2.9
1818,Utah,2016,Female,F,19,1515323,Unreliable
1819,Utah,2016,Male,M,61,1535894,4.0
1820,Utah,2017,Female,F,27,1540145,1.8
1821,Utah,2017,Male,M,52,1561688,3.3
1822,Utah,2018,Female,F,16,1568962,Unreliable
1823,Utah,2018,Male,M,51,1592143,3.2
1824,Utah,2019,Female,F,24,1591041,1.5
1825,Utah,2019,Male,M,58,1614917,3.6
1826,Utah,2020,Female,F,26,1612139,1.6
1827,Utah,2020,Male,M,69,1637740,4.2
1828,Vermont,2005,Male,M,10,305793,Unreliable
1829,Vermont,2008,Female,F,10,316722,Unreliable
1830,Vermont,2014,Male,M,13,308849,Unreliable
1831,Vermont,2020,Male,M,12,307992,Unreliable
1832,Virginia,1999,Female,F,114,3569685,3.2
1833,Virginia,1999,Male,M,305,3430491,8.9
1834,Virginia,2000,Female,F,129,3606620,3.6
1835,Virginia,2000,Male,M,306,3471895,8.8
1836,Virginia,2001,Female,F,149,3665386,4.1
1837,Virginia,2001,Male,M,360,3532976,10.2
1838,Virginia,2002,Female,F,98,3713695,2.6
1839,Virginia,2002,Male,M,299,3573178,8.4
1840,Virginia,2003,Female,F,97,3757780,2.6
1841,Virginia,2003,Male,M,365,3609197,10.1
1842,Virginia,2004,Female,F,109,3814310,2.9
1843,Virginia,2004,Male,M,298,3661265,8.1
1844,Virginia,2005,Female,F,101,3863646,2.6
1845,Virginia,2005,Male,M,389,3713459,10.5
1846,Virginia,2006,Female,F,91,3908475,2.3
1847,Virginia,2006,Male,M,319,3765250,8.5
1848,Virginia,2007,Female,F,92,3947966,2.3
1849,Virginia,2007,Male,M,328,3803034,8.6
1850,Virginia,2008,Female,F,97,3988983,2.4
1851,Virginia,2008,Male,M,279,3844513,7.3
1852,Virginia,2009,Female,F,98,4037895,2.4
1853,Virginia,2009,Male,M,289,3888042,7.4
1854,Virginia,2010,Female,F,99,4075041,2.4
1855,Virginia,2010,Male,M,274,3925983,7.0
1856,Virginia,2011,Female,F,94,4120439,2.3
1857,Virginia,2011,Male,M,242,3976165,6.1
1858,Virginia,2012,Female,F,69,4164342,1.7
1859,Virginia,2012,Male,M,266,4021525,6.6
1860,Virginia,2013,Female,F,72,4198203,1.7
1861,Virginia,2013,Male,M,261,4062202,6.4
1862,Virginia,2014,Female,F,90,4231045,2.1
1863,Virginia,2014,Male,M,249,4095244,6.1
1864,Virginia,2015,Female,F,84,4258228,2.0
1865,Virginia,2015,Male,M,290,4124765,7.0
1866,Virginia,2016,Female,F,96,4274994,2.2
1867,Virginia,2016,Male,M,359,4136814,8.7
1868,Virginia,2017,Female,F,112,4303293,2.6
1869,Virginia,2017,Male,M,343,4166727,8.2
1870,Virginia,2018,Female,F,92,4327037,2.1
1871,Virginia,2018,Male,M,333,4190648,7.9
1872,Virginia,2019,Female,F,89,4335262,2.1
1873,Virginia,2019,Male,M,347,4200257,8.3
1874,Virginia,2020,Female,F,107,4363032,2.5
1875,Virginia,2020,Male,M,424,4227531,10.0
1876,Washington,1999,Female,F,54,2934901,1.8
1877,Washington,1999,Male,M,136,2907664,4.7
1878,Washington,2000,Female,F,59,2959821,2.0
1879,Washington,2000,Male,M,141,2934300,4.8
1880,Washington,2001,Female,F,62,3002080,2.1
1881,Washington,2001,Male,M,133,2983642,4.5
1882,Washington,2002,Female,F,57,3036742,1.9
1883,Washington,2002,Male,M,156,3015607,5.2
1884,Washington,2003,Female,F,52,3065739,1.7
1885,Washington,2003,Male,M,167,3038376,5.5
1886,Washington,2004,Female,F,61,3107815,2.0
1887,Washington,2004,Male,M,156,3070830,5.1
1888,Washington,2005,Female,F,62,3145396,2.0
1889,Washington,2005,Male,M,169,3111909,5.4
1890,Washington,2006,Female,F,53,3200695,1.7
1891,Washington,2006,Male,M,168,3170058,5.3
1892,Washington,2007,Female,F,57,3247800,1.8
1893,Washington,2007,Male,M,144,3213787,4.5
1894,Washington,2008,Female,F,54,3293162,1.6
1895,Washington,2008,Male,M,170,3269069,5.2
1896,Washington,2009,Female,F,60,3343920,1.8
1897,Washington,2009,Male,M,133,3323506,4.0
1898,Washington,2010,Female,F,48,3374833,1.4
1899,Washington,2010,Male,M,132,3349707,3.9
1900,Washington,2011,Female,F,61,3420356,1.8
1901,Washington,2011,Male,M,119,3409682,3.5
1902,Washington,2012,Female,F,66,3455462,1.9
1903,Washington,2012,Male,M,161,3441550,4.7
1904,Washington,2013,Female,F,47,3488736,1.3
1905,Washington,2013,Male,M,157,3482670,4.5
1906,Washington,2014,Female,F,54,3531595,1.5
1907,Washington,2014,Male,M,157,3529935,4.4
1908,Washington,2015,Female,F,64,3585353,1.8
1909,Washington,2015,Male,M,175,3584998,4.9
1910,Washington,2016,Female,F,59,3646600,1.6
1911,Washington,2016,Male,M,157,3641400,4.3
1912,Washington,2017,Female,F,67,3702270,1.8
1913,Washington,2017,Male,M,199,3703473,5.4
1914,Washington,2018,Female,F,85,3765680,2.3
1915,Washington,2018,Male,M,190,3769911,5.0
1916,Washington,2019,Female,F,65,3802910,1.7
1917,Washington,2019,Male,M,176,3811983,4.6
1918,Washington,2020,Female,F,88,3840014,2.3
1919,Washington,2020,Male,M,234,3853598,6.1
1920,West Virginia,1999,Female,F,29,931810,3.1
1921,West Virginia,1999,Male,M,70,879991,8.0
1922,West Virginia,2000,Female,F,21,929174,2.3
1923,West Virginia,2000,Male,M,59,879170,6.7
1924,West Virginia,2001,Female,F,27,923643,2.9
1925,West Virginia,2001,Male,M,41,877838,4.7
1926,West Virginia,2002,Female,F,27,923841,2.9
1927,West Virginia,2002,Male,M,68,881573,7.7
1928,West Virginia,2003,Female,F,29,925835,3.1
1929,West Virginia,2003,Male,M,60,886460,6.8
1930,West Virginia,2004,Female,F,26,927027,2.8
1931,West Virginia,2004,Male,M,53,889411,6.0
1932,West Virginia,2005,Female,F,31,927690,3.3
1933,West Virginia,2005,Male,M,62,892802,6.9
1934,West Virginia,2006,Female,F,35,930605,3.8
1935,West Virginia,2006,Male,M,62,897307,6.9
1936,West Virginia,2007,Female,F,27,932683,2.9
1937,West Virginia,2007,Male,M,59,901369,6.5
1938,West Virginia,2008,Female,F,27,934911,2.9
1939,West Virginia,2008,Male,M,43,905399,4.7
1940,West Virginia,2009,Female,F,23,937434,2.5
1941,West Virginia,2009,Male,M,69,910341,7.6
1942,West Virginia,2010,Female,F,23,939408,2.4
1943,West Virginia,2010,Male,M,63,913586,6.9
1944,West Virginia,2011,Female,F,32,940283,3.4
1945,West Virginia,2011,Male,M,69,915081,7.5
1946,West Virginia,2012,Female,F,31,940008,3.3
1947,West Virginia,2012,Male,M,72,915405,7.9
1948,West Virginia,2013,Female,F,18,938728,Unreliable
1949,West Virginia,2013,Male,M,56,915576,6.1
1950,West Virginia,2014,Female,F,33,936411,3.5
1951,West Virginia,2014,Male,M,70,913915,7.7
1952,West Virginia,2015,Female,F,19,933068,Unreliable
1953,West Virginia,2015,Male,M,61,911060,6.7
1954,West Virginia,2016,Female,F,20,925159,2.2
1955,West Virginia,2016,Male,M,88,905943,9.7
1956,West Virginia,2017,Female,F,36,917237,3.9
1957,West Virginia,2017,Male,M,76,898620,8.5
1958,West Virginia,2018,Female,F,28,911492,3.1
1959,West Virginia,2018,Male,M,69,894340,7.7
1960,West Virginia,2019,Female,F,24,904377,2.7
1961,West Virginia,2019,Male,M,68,887770,7.7
1962,West Virginia,2020,Female,F,29,900511,3.2
1963,West Virginia,2020,Male,M,85,884276,9.6
1964,Wisconsin,1999,Female,F,50,2701525,1.9
1965,Wisconsin,1999,Male,M,152,2631141,5.8
1966,Wisconsin,2000,Female,F,46,2714634,1.7
1967,Wisconsin,2000,Male,M,128,2649041,4.8
1968,Wisconsin,2001,Female,F,52,2733647,1.9
1969,Wisconsin,2001,Male,M,162,2673188,6.1
1970,Wisconsin,2002,Female,F,53,2751697,1.9
1971,Wisconsin,2002,Male,M,138,2693465,5.1
1972,Wisconsin,2003,Female,F,43,2766901,1.6
1973,Wisconsin,2003,Male,M,152,2712302,5.6
1974,Wisconsin,2004,Female,F,37,2782678,1.3
1975,Wisconsin,2004,Male,M,114,2731348,4.2
1976,Wisconsin,2005,Female,F,50,2797061,1.8
1977,Wisconsin,2005,Male,M,186,2749105,6.8
1978,Wisconsin,2006,Female,F,61,2812276,2.2
1979,Wisconsin,2006,Male,M,133,2765379,4.8
1980,Wisconsin,2007,Female,F,58,2827782,2.1
1981,Wisconsin,2007,Male,M,144,2782993,5.2
1982,Wisconsin,2008,Female,F,49,2842268,1.7
1983,Wisconsin,2008,Male,M,104,2798728,3.7
1984,Wisconsin,2009,Female,F,50,2856103,1.8
1985,Wisconsin,2009,Male,M,112,2813161,4.0
1986,Wisconsin,2010,Female,F,35,2864586,1.2
1987,Wisconsin,2010,Male,M,124,2822400,4.4
1988,Wisconsin,2011,Female,F,33,2875675,1.1
1989,Wisconsin,2011,Male,M,115,2836092,4.1
1990,Wisconsin,2012,Female,F,43,2883326,1.5
1991,Wisconsin,2012,Male,M,144,2843072,5.1
1992,Wisconsin,2013,Female,F,45,2890553,1.6
1993,Wisconsin,2013,Male,M,131,2852160,4.6
1994,Wisconsin,2014,Female,F,40,2898057,1.4
1995,Wisconsin,2014,Male,M,126,2859507,4.4
1996,Wisconsin,2015,Female,F,47,2903737,1.6
1997,Wisconsin,2015,Male,M,196,2867600,6.8
1998,Wisconsin,2016,Female,F,72,2905282,2.5
1999,Wisconsin,2016,Male,M,184,2873426,6.4
2000,Wisconsin,2017,Female,F,47,2912745,1.6
2001,Wisconsin,2017,Male,M,155,2882738,5.4
2002,Wisconsin,2018,Female,F,43,2921295,1.5
2003,Wisconsin,2018,Male,M,161,2892273,5.6
2004,Wisconsin,2019,Female,F,62,2925225,2.1
2005,Wisconsin,2019,Male,M,164,2897209,5.7
2006,Wisconsin,2020,Female,F,80,2928939,2.7
2007,Wisconsin,2020,Male,M,254,2903716,8.7
2008,Wyoming,1999,Male,M,11,247262,Unreliable
2009,Wyoming,2001,Male,M,13,249330,Unreliable
2010,Wyoming,2002,Female,F,10,247785,Unreliable
2011,Wyoming,2002,Male,M,13,252232,Unreliable
2012,Wyoming,2003,Male,M,12,254325,Unreliable
2013,Wyoming,2004,Male,M,12,257600,Unreliable
2014,Wyoming,2005,Male,M,14,260431,Unreliable
2015,Wyoming,2007,Male,M,11,272100,Unreliable
2016,Wyoming,2008,Male,M,12,278061,Unreliable
2017,Wyoming,2009,Male,M,14,285805,Unreliable
2018,Wyoming,2011,Male,M,18,289757,Unreliable
2019,Wyoming,2012,Male,M,13,294281,Unreliable
2020,Wyoming,2013,Male,M,12,297278,Unreliable
2021,Wyoming,2014,Male,M,16,298042,Unreliable
2022,Wyoming,2015,Male,M,13,298901,Unreliable
2023,Wyoming,2016,Male,M,12,298942,Unreliable
2024,Wyoming,2017,Male,M,13,295438,Unreliable
2025,Wyoming,2018,Male,M,17,294534,Unreliable
2026,Wyoming,2019,Female,F,15,284029,Unreliable
2027,Wyoming,2019,Male,M,10,294730,Unreliable
2028,Wyoming,2020,Male,M,17,296891,Unreliable
